⦗OSS CAD Suite⦘ (venv-church) sipantichijk@penguin:~/church-machine/hardware/soc_combined$ # Check when the firmware binary was last built
ls -la firmware/symbol0.bin

# Check when the synthesis output was last updated  
ls -la work_syn/church_soc_cm_efx_map.xml 2>/dev/null || echo "no map output found"

# Check when the bitstream was last generated
ls -la outflow/church_soc_cm.hex
ls: cannot access 'firmware/symbol0.bin': No such file or directory
no map output found
-rw-r--r-- 1 sipantichijk sipantichijk 2399625 May 25 13:57 outflow/church_soc_cm.hex
⦗OSS CAD Suite⦘ (venv-church) sipantichijk@penguin:~/church-machine/hardware/soc_combined$ make firmware && make patch_sapphire
bash work_syn/run_efx_map.sh
bash work_pnr/run_efx_pnr.sh
~/efinity/2025.2/bin/efx_pgm --project-xml church_soc_cm.xml --enable_roms on
sudo ~/oss-cad-suite/bin/openFPGALoader -b titanium_ti60_f225_jtag -f outflow/church_soc_cm.hex
python3 ../../scripts/test_ti60_uart.py --port=/dev/ttyUSB2 --timeout=30
make: Nothing to be done for 'firmware'.
make: *** No rule to make target 'patch_sapphire'.  Stop.
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(23013): net 'core.u_outform_fsm.src_cr_data_lat[26]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(23710): net 'core.u_return.heap_base_latched[29]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(23740): net 'core.u_return.return_cap[95]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(23834): net 'core.u_save.src_reg_latched[95]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(23848): net 'core.u_save.sub_dst_cap[95]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(23882): net 'core.u_save.u_msave.dst_cap_reg[95]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(23937): net 'core.u_shared_mload.clist_gt_addr[29]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(24004): net 'core.u_shared_mload.mem_addr$12[29]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(24024): net 'core.u_shared_mload.outform_clist_addr[31]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(24048): net 'core.u_shared_mload.src_cap[95]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(24212): net 'core.u_switch.src_reg_latched[95]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(24352): net 'core.u_switch.u_mload.src_cap[95]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(24372): net 'core.u_switch.u_mload.sub_fault_type[4]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(24403): net 'core.u_switch.u_mload.u_ns_gate.ns_gate_fault_type[4]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(24456): net 'core.u_tperm.ref_cap[95]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(24596): net 'core.u_xloadlambda.loaded_cap[95]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(24747): net 'core.u_xloadlambda.u_mload.src_cap[95]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(24766): net 'core.u_xloadlambda.u_mload.sub_fault_type[4]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(24797): net 'core.u_xloadlambda.u_mload.u_ns_gate.ns_gate_fault_type[4]' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(25008): net '$flatten\core.\u_tperm.$auto$proc_rom.cc:155:do_switch$6' does not have a driver [VDB-1002]
WARNING  : /home/sipantichijk/church-machine/hardware/soc_combined/church_ti60_f225.v(25028): net '$flatten\debug.$auto$proc_rom.cc:155:do_switch$2' does not have a driver [VDB-1002]
INFO     : Elaboration took 1.861264642 seconds [FlowMsg::StageDuration]
INFO     :     Elaboration took 1.75 seconds (approximately) in total CPU time [FlowMsg::StageDuration::CPUTime]
INFO     : Elaboration virtual memory usage: begin = 188.748 MB, end = 395.796 MB, delta = 207.048 MB [FlowMsg::VMUsage]
INFO     : Elaboration resident set memory usage: begin = 134.016 MB, end = 340.992 MB, delta = 206.976 MB [FlowMsg::RSSUsage]
INFO     :     Elaboration peak resident set memory usage = 340.992 MB [FlowMsg::RSSUsage::Peak]
INFO     : ***** Ending Elaboration ... *****
INFO     : ... Setting Synthesis Option: mode=speed
INFO     : ***** Beginning Reading Mapping Library ... *****
INFO     : Analyzing Verilog file '/home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_maplib.v' [VERI-1482]
INFO     : /home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_maplib.v(8): compiling module 'EFX_ADD' [VERI-1018]
INFO     : /home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_maplib.v(21): compiling module 'EFX_FF' [VERI-1018]
INFO     : /home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_maplib.v(38): compiling module 'EFX_COMB4' [VERI-1018]
INFO     : /home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_maplib.v(48): compiling module 'EFX_GBUFCE' [VERI-1018]
INFO     : /home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_maplib.v(57): compiling module 'EFX_LUT4' [VERI-1018]
INFO     : /home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_maplib.v(65): compiling module 'EFX_MULT' [VERI-1018]
INFO     : /home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_maplib.v(100): compiling module 'EFX_DSP48' [VERI-1018]
INFO     : /home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_maplib.v(156): compiling module 'EFX_DSP24' [VERI-1018]
INFO     : /home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_maplib.v(209): compiling module 'EFX_DSP12' [VERI-1018]
INFO     : /home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_maplib.v(262): compiling module 'EFX_RAM_4K' [VERI-1018]
INFO     : /home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_maplib.v(322): compiling module 'EFX_RAM_5K' [VERI-1018]
INFO     : /home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_maplib.v(394): compiling module 'EFX_DPRAM_5K' [VERI-1018]
INFO     : /home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_maplib.v(499): compiling module 'RAMB5' [VERI-1018]
INFO     : /home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_maplib.v(561): compiling module 'EFX_RAM_10K' [VERI-1018]
INFO     : /home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_maplib.v(653): compiling module 'EFX_RAM10' [VERI-1018]
INFO     : /home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_maplib.v(754): compiling module 'EFX_DPRAM10' [VERI-1018]
INFO     : /home/sipantichijk/efinity/2025.2/sim_models/maplib/efinix_maplib.v(884): compiling module 'EFX_SRL8' [VERI-1018]
INFO     : Reading Mapping Library took 0.049457203 seconds [FlowMsg::StageDuration]
INFO     :     Reading Mapping Library took 0.05 seconds (approximately) in total CPU time [FlowMsg::StageDuration::CPUTime]
INFO     : Reading Mapping Library virtual memory usage: begin = 405.516 MB, end = 405.516 MB, delta = 0 MB [FlowMsg::VMUsage]
INFO     : Reading Mapping Library resident set memory usage: begin = 352.768 MB, end = 352.768 MB, delta = 0 MB [FlowMsg::RSSUsage]
INFO     :     Reading Mapping Library peak resident set memory usage = 352.768 MB [FlowMsg::RSSUsage::Peak]
INFO     : ***** Ending Reading Mapping Library ... *****
INFO     : ... Pre-synthesis checks begin
WARNING  : Removing redundant signal : io_cpu_prefetch_isValid. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:15323) [EFX-0200]
WARNING  : Removing redundant signal : io_cpu_prefetch_pc[31]. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:15325) [EFX-0200]
WARNING  : Removing redundant signal : io_cpu_prefetch_pc[30]. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:15325) [EFX-0200]
WARNING  : Removing redundant signal : io_cpu_prefetch_pc[29]. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:15325) [EFX-0200]
WARNING  : Removing redundant signal : io_cpu_prefetch_pc[28]. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:15325) [EFX-0200]
WARNING  : Removing redundant signal : io_cpu_prefetch_pc[27]. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:15325) [EFX-0200]
WARNING  : Removing redundant signal : io_cpu_prefetch_pc[26]. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:15325) [EFX-0200]
WARNING  : Removing redundant signal : io_cpu_prefetch_pc[25]. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:15325) [EFX-0200]
WARNING  : Removing redundant signal : io_cpu_prefetch_pc[24]. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:15325) [EFX-0200]
WARNING  : Removing redundant signal : io_cpu_prefetch_pc[23]. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:15325) [EFX-0200]
WARNING  : Removing redundant signal : io_cpu_prefetch_pc[22]. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:15325) [EFX-0200]
WARNING  : Removing redundant signal : io_cpu_prefetch_pc[21]. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:15325) [EFX-0200]
WARNING  : Removing redundant signal : io_cpu_prefetch_pc[20]. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:15325) [EFX-0200]
WARNING  : Removing redundant signal : io_cpu_prefetch_pc[19]. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:15325) [EFX-0200]
WARNING  : Removing redundant signal : io_cpu_prefetch_pc[18]. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:15325) [EFX-0200]
WARNING  : Removing redundant signal : io_cpu_prefetch_pc[17]. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:15325) [EFX-0200]
WARNING  : Removing redundant signal : io_cpu_prefetch_pc[16]. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:15325) [EFX-0200]
WARNING  : Removing redundant signal : io_cpu_prefetch_pc[15]. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:15325) [EFX-0200]
WARNING  : Removing redundant signal : io_cpu_prefetch_pc[14]. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:15325) [EFX-0200]
WARNING  : Removing redundant signal : io_cpu_prefetch_pc[13]. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:15325) [EFX-0200]
WARNING  : (The above message was generated too many times, subsequent similar messages will be muted.) [EFX-0200]
INFO     : ... Memory 'banks_0' is not initialized, assuming empty initial contents. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:15427) [EFX-0677]
INFO     : ... Memory 'ways_0_tags' is not initialized, assuming empty initial contents. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:15428) [EFX-0677]
INFO     : ... Memory 'ways_0_tags' is not initialized, assuming empty initial contents. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:14681) [EFX-0677]
INFO     : ... Memory 'ways_0_data_symbol0' is not initialized, assuming empty initial contents. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:14682) [EFX-0677]
INFO     : ... Memory 'ways_0_data_symbol1' is not initialized, assuming empty initial contents. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:14683) [EFX-0677]
INFO     : ... Memory 'ways_0_data_symbol2' is not initialized, assuming empty initial contents. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:14684) [EFX-0677]
INFO     : ... Memory 'ways_0_data_symbol3' is not initialized, assuming empty initial contents. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:14685) [EFX-0677]
WARNING  : Re-wiring to GND non-driven net 'IBusCachedPlugin_cache_io_cpu_fetch_isRemoved'. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:7925) [EFX-0201]
WARNING  : Re-wiring to GND non-driven net 'dataCache_1_io_cpu_writeBack_fence_SW'. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:7938) [EFX-0201]
WARNING  : Re-wiring to GND non-driven net 'dataCache_1_io_cpu_writeBack_fence_SR'. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:7939) [EFX-0201]
WARNING  : Re-wiring to GND non-driven net 'dataCache_1_io_cpu_writeBack_fence_SO'. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:7940) [EFX-0201]
WARNING  : Re-wiring to GND non-driven net 'dataCache_1_io_cpu_writeBack_fence_SI'. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:7941) [EFX-0201]
WARNING  : Re-wiring to GND non-driven net 'dataCache_1_io_cpu_writeBack_fence_PW'. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:7942) [EFX-0201]
WARNING  : Re-wiring to GND non-driven net 'dataCache_1_io_cpu_writeBack_fence_PR'. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:7943) [EFX-0201]
WARNING  : Re-wiring to GND non-driven net 'dataCache_1_io_cpu_writeBack_fence_PO'. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:7944) [EFX-0201]
WARNING  : Re-wiring to GND non-driven net 'dataCache_1_io_cpu_writeBack_fence_PI'. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:7945) [EFX-0201]
WARNING  : Re-wiring to GND non-driven net 'dataCache_1_io_cpu_writeBack_fence_FM[3]'. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:7946) [EFX-0201]
WARNING  : (The above message was generated too many times, subsequent similar messages will be muted.) [EFX-0201]
INFO     : ... Memory 'RegFilePlugin_regFile' is not initialized, assuming empty initial contents. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:9170) [EFX-0677]
INFO     : Module Instance 'memory_arbiter' input pin 'io_inputs_0_payload_fragment_source[0]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'memory_arbiter' input pin 'io_inputs_1_payload_fragment_source[0]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'memory_arbiter' input pin 'io_inputs_1_payload_fragment_context[0]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'tx' input pin 'io_cts' is tied to constant (=0). [EFX-0266]
INFO     : ... Memory 'logic_ram' is not initialized, assuming empty initial contents. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:14056) [EFX-0677]
INFO     : Module Instance 'bridge_write_streamUnbuffered_queueWithOccupancy' input pin 'io_flush' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'uartCtrl_1_io_read_queueWithOccupancy' input pin 'io_flush' is tied to constant (=0). [EFX-0266]
INFO     : ... Memory 'logic_ram' is not initialized, assuming empty initial contents. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:13239) [EFX-0677]
INFO     : ... Memory 'logic_ram' is not initialized, assuming empty initial contents. (/home/sipantichijk/church-machine/hardware/soc_combined/sapphire.v:13068) [EFX-0677]
INFO     : Module Instance 'mapping_cmdLogic_streamUnbuffered_queueWithAvailability' input pin 'io_flush' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'ctrl_io_rsp_queueWithOccupancy' input pin 'io_flush' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[0]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[1]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[2]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[3]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[4]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[5]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[6]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[7]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[8]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[9]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[10]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[11]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[12]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[13]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[14]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[15]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[16]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[17]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[18]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[19]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[20]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[21]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[22]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[23]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[24]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[25]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[26]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[27]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[28]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[29]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[30]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_data[31]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_mask[0]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_mask[1]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_mask[2]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_bridge_bmb_arbiter' input pin 'io_inputs_1_cmd_payload_fragment_mask[3]' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'system_clint_logic' input pin 'io_stop' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'u_sapphire' input pin 'io_asyncReset' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'u_sapphire' input pin 'system_spi_0_io_data_0_read' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'u_sapphire' input pin 'system_spi_0_io_data_1_read' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'u_sapphire' input pin 'system_spi_0_io_data_2_read' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'u_sapphire' input pin 'system_spi_0_io_data_3_read' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'u_sapphire' input pin 'jtagCtrl_enable' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'u_sapphire' input pin 'jtagCtrl_tdi' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'u_sapphire' input pin 'jtagCtrl_capture' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'u_sapphire' input pin 'jtagCtrl_shift' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'u_sapphire' input pin 'jtagCtrl_update' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'u_sapphire' input pin 'jtagCtrl_reset' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'u_sapphire' input pin 'jtagCtrl_tck' is tied to constant (=0). [EFX-0266]
INFO     : Module Instance 'u_cm' input pin 'uart_rx' is tied to constant (=1). [EFX-0266]
INFO     : ... Pre-synthesis checks end (Real time : 0s CPU user time : 3s CPU sys time : 0s MEM : 353152KB)
INFO     : ... NameSpace init begin
INFO     : ... NameSpace init end (Real time : 0s CPU user time : 3s CPU sys time : 0s MEM : 353152KB)
INFO     : ... Mapping design "top"
INFO     : ... Hierarchical pre-synthesis "BufferCC_2_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "BufferCC_2_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 3s CPU sys time : 0s MEM : 354432KB)
INFO     : ... Hierarchical pre-synthesis "BufferCC_3_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "BufferCC_3_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 3s CPU sys time : 0s MEM : 354432KB)
INFO     : ... Hierarchical pre-synthesis "InstructionCache_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "InstructionCache_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 3s CPU sys time : 0s MEM : 355072KB)
INFO     : ... Hierarchical pre-synthesis "DataCache_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "DataCache_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 3s CPU sys time : 0s MEM : 355072KB)
INFO     : ... Hierarchical pre-synthesis "EfxCPUSp1_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "EfxCPUSp1_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 3s CPU sys time : 0s MEM : 355072KB)
INFO     : ... Hierarchical pre-synthesis "EfxCPUSp2_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "EfxCPUSp2_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 3s CPU sys time : 0s MEM : 355072KB)
INFO     : ... Hierarchical pre-synthesis "VexRiscv_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "VexRiscv_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 3s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "BufferCC_4_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "BufferCC_4_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 3s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "BufferCC_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "BufferCC_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 3s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "FlowCCUnsafeByToggle_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "FlowCCUnsafeByToggle_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 3s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "JtagBridgeNoTap_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "JtagBridgeNoTap_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 4s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "SystemDebugger_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "SystemDebugger_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 4s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "BufferCC_5_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "BufferCC_5_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 4s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "BmbDecoder_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "BmbDecoder_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 4s CPU sys time : 0s MEM : 355200KB)
INFO     : ... Hierarchical pre-synthesis "BmbDecoder_1_671b645a37ef45399a6d9ad95e39f781" begin
INFO     : ... Hierarchical pre-synthesis "BmbDecoder_1_671b645a37ef45399a6d9ad95e39f781" end (Real time : 0s CPU user time : 4s CPU sys time : 0s MEM : 355200KB)
